player_id,name,first_season,last_season,pos,ht,wt,birth_date,colleges
9,Álex Abrines,2017,2019,G-F,06-Jun,200,"August 1, 1993",
14,Quincy Acy,2013,2019,F-C,06-Jul,240,"October 6, 1990",Baylor
19,Jaylen Adams,2019,2019,G,06-Feb,190,"May 4, 1996",St. Bonaventure
20,Jordan Adams,2015,2016,G,06-May,209,"July 8, 1994",UCLA
22,Steven Adams,2014,2020,C,06-Nov,265,"July 20, 1993",Pitt
24,Bam Adebayo,2018,2020,C-F,06-Sep,255,"July 18, 1997",Kentucky
25,Deng Adel,2019,2019,F,06-Jul,200,"February 1, 1997",Louisville
27,Jeff Adrien,2011,2015,F,06-Jul,245,"February 10, 1986",UConn
28,Arron Afflalo,2008,2018,G-F,06-May,210,"October 15, 1985",UCLA
29,Maurice Ager,2007,2011,G,06-May,202,"February 9, 1984",Michigan State
31,Blake Ahearn,2008,2012,G,06-Feb,190,"May 27, 1984",Missouri State University
34,Alexis Ajinça,2009,2017,C-F,07-Feb,248,"May 6, 1988",
36,Josh Akognon,2013,2013,G,05-Nov,185,"February 10, 1986","Washington State, California State University, Fullerton"
37,DeVaughn Akoon-Purcell,2019,2019,G,06-Jun,200,"June 5, 1993",Illinois State
38,Solomon Alabi,2011,2012,C,07-Jan,251,"March 21, 1988",Florida State
41,Furkan Aldemir,2015,2015,F-C,06-Oct,240,"August 9, 1991",
42,Cole Aldrich,2011,2018,C,06-Nov,250,"October 31, 1988",Kansas
43,LaMarcus Aldridge,2007,2020,F-C,06-Nov,260,"July 19, 1985",Texas
45,Cliff Alexander,2016,2016,F,06-Aug,245,"November 16, 1995",Kansas
49,Joe Alexander,2009,2010,F,06-Aug,230,"December 26, 1986",West Virginia
51,Nickeil Alexander-Walker,2020,2020,G,06-May,205,"September 2, 1998",Virginia Tech
53,Rawle Alkins,2019,2019,G,06-May,225,"October 29, 1997",Arizona
56,Grayson Allen,2019,2020,G,06-Apr,198,"October 8, 1995",Duke
57,Jarrett Allen,2018,2020,C-F,06-Nov,237,"April 21, 1998",Texas
59,Kadeem Allen,2018,2020,G,06-Jan,200,"January 15, 1993",Arizona
60,Lavoy Allen,2012,2017,F-C,06-Sep,260,"February 4, 1989",Temple
62,Malik Allen,2002,2011,F-C,06-Oct,255,"June 27, 1978",Villanova
64,Ray Allen,1997,2014,G,06-May,205,"July 20, 1975",UConn
65,Tony Allen,2005,2018,G-F,06-Apr,213,"January 11, 1982","Butler County Community College, Oklahoma State"
70,Morris Almond,2008,2012,G,06-Jun,225,"February 2, 1985",Rice University
72,Rafer Alston,2000,2010,G,06-Feb,171,"July 24, 1976",Fresno State
76,Al-Farouq Aminu,2011,2020,F,06-Aug,220,"September 21, 1990",Wake Forest
77,Lou Amundson,2007,2016,F-C,06-Sep,220,"December 7, 1982",UNLV
79,Chris Andersen,2002,2017,C-F,06-Oct,245,"July 7, 1978",Blinn College
80,David Andersen,2010,2011,C,06-Nov,245,"June 23, 1980",
81,Alan Anderson,2006,2017,G-F,06-Jun,220,"October 16, 1982",Michigan State
83,Antonio Anderson,2010,2010,G,06-Jun,215,"June 5, 1985",Memphis
92,James Anderson,2011,2016,G-F,06-Jun,213,"March 25, 1989",Oklahoma State
94,Justin Anderson,2016,2020,G,06-Jun,230,"November 19, 1993",Virginia
97,Kyle Anderson,2015,2020,F-G,06-Sep,230,"September 20, 1993",UCLA
102,Ryan Anderson,2009,2020,F,06-Sep,240,"May 6, 1988",California
108,Ike Anigbogu,2018,2019,F-C,06-Oct,250,"October 17, 1998",UCLA
111,Giannis Antetokounmpo,2014,2020,F-G,06-Nov,242,"December 6, 1994",
112,Kostas Antetokounmpo,2019,2020,F,06-Oct,200,"November 20, 1997",Dayton
113,Thanasis Antetokounmpo,2016,2020,F,06-Jun,205,"July 18, 1992",
114,Carmelo Anthony,2004,2020,F,06-Aug,240,"May 29, 1984",Syracuse
116,Joel Anthony,2008,2017,C,06-Sep,245,"August 9, 1982",UNLV
117,Pero Antić,2014,2015,C-F,06-Nov,260,"July 29, 1982",
118,OG Anunoby,2018,2020,F,06-Jul,232,"July 17, 1997",Indiana
119,Keith Appling,2016,2016,G,06-Jan,185,"February 13, 1992",Michigan State
124,Ryan Arcidiacono,2018,2020,G,06-Mar,195,"March 26, 1994",Villanova
126,Gilbert Arenas,2002,2012,G,06-Mar,191,"January 6, 1982",Arizona
127,Trevor Ariza,2005,2020,F,06-Aug,215,"June 30, 1985",UCLA
135,Hilton Armstrong,2007,2014,F-C,06-Nov,235,"November 11, 1984",UConn
140,Carlos Arroyo,2002,2011,G,06-Feb,202,"July 30, 1979",Florida International University
141,Darrell Arthur,2009,2018,F,06-Sep,235,"March 25, 1988",Kansas
143,Jamel Artis,2018,2018,G-F,06-Jul,213,"January 12, 1993",Pitt
144,Ömer Aşık,2011,2018,C,7-0,255,"July 4, 1986",
149,Chucky Atkins,2000,2010,G,05-Nov,160,"August 14, 1974",South Florida
153,D.J. Augustin,2009,2020,G,05-Nov,183,"November 10, 1987",Texas
162,Gustavo Ayón,2012,2014,C,06-Oct,250,"April 1, 1985",
163,Jeff Ayres,2010,2016,F,06-Sep,240,"April 29, 1987",Arizona State
164,Deandre Ayton,2019,2020,C,06-Nov,250,"July 23, 1998",Arizona
165,Kelenna Azubuike,2007,2012,G,06-May,220,"December 16, 1983",Kentucky
